CUI-less	N/A	RO:0002170	connected to	connected to	biolink:OntologyClass
CUI-less	N/A	RO:0002291	ubiquitously expressed in	ubiquitously expressed in	biolink:OntologyClass
CUI-less	N/A	RO:0002292	expresses	expresses	biolink:OntologyClass
CUI-less	N/A	RO:0002171	mutually spatially disjoint with	mutually spatially disjoint with	biolink:OntologyClass
CUI-less	N/A	RO:0002176	connects	connects	biolink:OntologyClass
CUI-less	N/A	RO:0002297	results in formation of	results in formation of	biolink:OntologyClass
CUI-less	N/A	RO:0002298	results in morphogenesis of	results in morphogenesis of	biolink:OntologyClass
CUI-less	N/A	RO:0002177	attached to part of	attached to part of	biolink:OntologyClass
CUI-less	N/A	RO:0002178	supplies	supplies	biolink:OntologyClass
CUI-less	N/A	RO:0002299	results in maturation of	results in maturation of	biolink:OntologyClass
CUI-less	N/A	RO:0002179	drains	drains	biolink:OntologyClass
CUI-less	N/A	RO:0002172	taxonomic class assertion	taxonomic class assertion	biolink:OntologyClass
CUI-less	N/A	RO:0002293	ubiquitously expresses	ubiquitously expresses	biolink:OntologyClass
CUI-less	N/A	RO:0002173	ambiguous for taxon	ambiguous for taxon	biolink:OntologyClass
CUI-less	N/A	RO:0002295	results in developmental progression of	results in developmental progression of	biolink:OntologyClass
CUI-less	N/A	RO:0002174	dubious for taxon	dubious for taxon	biolink:OntologyClass
CUI-less	N/A	RO:0002175	present in taxon	present in taxon	biolink:OntologyClass
CUI-less	N/A	RO:0002296	results in development of	results in development of	biolink:OntologyClass
CUI-less	N/A	RO:0002160	only in taxon	only in taxon	biolink:OntologyClass
CUI-less	N/A	RO:0002286	developmentally succeeded by	developmentally succeeded by	biolink:OntologyClass
CUI-less	N/A	RO:0002287	part of developmental precursor of	part of developmental precursor of	biolink:OntologyClass
CUI-less	N/A	RO:0002161	never in taxon	never in taxon	biolink:OntologyClass
CUI-less	N/A	RO:0002162	in taxon	in taxon	biolink:OntologyClass
CUI-less	N/A	RO:0002163	spatially disjoint from	spatially disjoint from	biolink:OntologyClass
CUI-less	N/A	RO:0002285	developmentally replaces	developmentally replaces	biolink:OntologyClass
CUI-less	N/A	RO:0002158	shares ancestor with	shares ancestor with	biolink:OntologyClass
CUI-less	N/A	RO:0002159	serially homologous to	serially homologous to	biolink:OntologyClass
CUI-less	N/A	RO:0003002	represses expression of	represses expression of	biolink:OntologyClass
CUI-less	N/A	RO:0003001	produced by	produced by	biolink:OntologyClass
CUI-less	N/A	RO:0002156	derived by descent from	derived by descent from	biolink:OntologyClass
CUI-less	N/A	RO:0003003	increases expression of	increases expression of	biolink:OntologyClass
CUI-less	N/A	RO:0002157	has derived by descendant	has derived by descendant	biolink:OntologyClass
CUI-less	N/A	RO:0002150	continuous with	continuous with	biolink:OntologyClass
CUI-less	N/A	RO:0002151	partially overlaps	partially overlaps	biolink:OntologyClass
CUI-less	N/A	RO:0003000	produces	produces	biolink:OntologyClass
CUI-less	N/A	RO:0002026	in register with	in register with	biolink:OntologyClass
CUI-less	N/A	RO:0002029	has increased age-specific mortality rate	has increased age-specific mortality rate	biolink:OntologyClass
CUI-less	N/A	RO:0002380	branching part of	branching part of	biolink:OntologyClass
CUI-less	N/A	RO:0002264	affects	acts upstream of or within	biolink:OntologyClass
CUI-less	N/A	RO:0002264	acts upstream of or within	acts upstream of or within	biolink:OntologyClass
CUI-less	N/A	RO:0002385	has potential to developmentally contribute to	has potential to developmentally contribute to	biolink:OntologyClass
CUI-less	N/A	RO:0002022	directly regulated by	directly regulated by	biolink:OntologyClass
CUI-less	N/A	RO:0002386	has potential to developmentally induce	has potential to developmentally induce	biolink:OntologyClass
CUI-less	N/A	RO:0002023	directly negatively regulated by	directly negatively regulated by	biolink:OntologyClass
CUI-less	N/A	RO:0002024	directly positively regulated by	directly positively regulated by	biolink:OntologyClass
CUI-less	N/A	RO:0002387	has potential to develop into	has potential to develop into	biolink:OntologyClass
CUI-less	N/A	RO:0002388	has potential to directly develop into	has potential to directly develop into	biolink:OntologyClass
CUI-less	N/A	RO:0002025	has effector activity	has effector activity	biolink:OntologyClass
CUI-less	N/A	RO:0002381	main stem of	main stem of	biolink:OntologyClass
CUI-less	N/A	RO:0002382	proper distributary of	proper distributary of	biolink:OntologyClass
CUI-less	N/A	RO:0002020	transports	transports	biolink:OntologyClass
CUI-less	N/A	RO:0002383	proper tributary of	proper tributary of	biolink:OntologyClass
CUI-less	N/A	RO:0002384	has developmental potential involving	has developmental potential involving	biolink:OntologyClass
CUI-less	N/A	RO:0002021	occurs across	occurs across	biolink:OntologyClass
CUI-less	N/A	RO:0002263	acts upstream of	acts upstream of	biolink:OntologyClass
CUI-less	N/A	RO:0002019	has ligand	has ligand	biolink:OntologyClass
CUI-less	N/A	RO:0002378	anabranch of	anabranch of	biolink:OntologyClass
CUI-less	N/A	RO:0002015	has positive regulatory component activity	has positive regulatory component activity	biolink:OntologyClass
CUI-less	N/A	RO:0002257	developmentally induces	developmentally induces	biolink:OntologyClass
CUI-less	N/A	RO:0002258	developmentally preceded by	developmentally preceded by	biolink:OntologyClass
CUI-less	N/A	RO:0002379	spatially coextensive with	spatially coextensive with	biolink:OntologyClass
CUI-less	N/A	RO:0002016	has necessary component activity	has necessary component activity	biolink:OntologyClass
CUI-less	N/A	RO:0002017	has component activity	has component activity	biolink:OntologyClass
CUI-less	N/A	RO:0002259	defined by inverse	defined by inverse	biolink:OntologyClass
CUI-less	N/A	RO:0002018	has component process	has component process	biolink:OntologyClass
CUI-less	N/A	RO:0002490	existence overlaps	existence overlaps	biolink:OntologyClass
CUI-less	N/A	RO:0002374	has fused element	derived from ancestral fusion of	biolink:OntologyClass
CUI-less	N/A	RO:0002374	derived from ancestral fusion of	derived from ancestral fusion of	biolink:OntologyClass
CUI-less	N/A	RO:0002495	immediate transformation of	immediate transformation of	biolink:OntologyClass
CUI-less	N/A	RO:0002011	regulates transport of	regulates transport of	biolink:OntologyClass
CUI-less	N/A	RO:0002253	has connecting branch	has connecting branch	biolink:OntologyClass
CUI-less	N/A	RO:0002132	has fasciculating neuron projection	has fasciculating neuron projection	biolink:OntologyClass
CUI-less	N/A	RO:0002375	in branching relationship with	in branching relationship with	biolink:OntologyClass
CUI-less	N/A	RO:0002496	existence starts during or after	existence starts during or after	biolink:OntologyClass
CUI-less	N/A	RO:0002254	has developmental contribution from	has developmental contribution from	biolink:OntologyClass
CUI-less	N/A	RO:0002012	occurent part of	occurent part of	biolink:OntologyClass
CUI-less	N/A	RO:0002376	tributary of	tributary of	biolink:OntologyClass
CUI-less	N/A	RO:0002134	innervates	innervates	biolink:OntologyClass
CUI-less	N/A	RO:0002013	has regulatory component activity	has regulatory component activity	biolink:OntologyClass
CUI-less	N/A	RO:0002255	developmentally contributes to	developmentally contributes to	biolink:OntologyClass
CUI-less	N/A	RO:0002497	existence ends during or before	existence ends during or before	biolink:OntologyClass
CUI-less	N/A	RO:0002014	has negative regulatory component activity	has negative regulatory component activity	biolink:OntologyClass
CUI-less	N/A	RO:0002256	developmentally induced by	developmentally induced by	biolink:OntologyClass
